trip_id,vendor_id,date_id,pickup_location_id,dropoff_location_id,payment_type_id,ratecode_id,passenger_count,trip_distance,fare_amount,total_amount,store_and_fwd_flag,trip_duration
314,1,20190101,237,112,1,1,1,4.6,16.0,20.75,NO,16
315,2,20190101,100,141,1,1,1,2.0,11.5,16.64,NO,17
316,2,20190101,229,236,2,1,1,1.85,8.0,9.3,NO,7
317,2,20190101,236,164,1,1,1,2.37,12.0,15.96,NO,17
318,1,20190101,263,48,2,1,1,3.5,21.5,22.8,NO,32
319,1,20190101,48,88,1,1,1,5.4,21.5,24.8,NO,27
320,1,20190101,181,225,1,1,1,4.2,16.0,19.3,NO,18
321,2,20190101,262,224,2,1,1,3.23,11.0,12.3,NO,6
322,2,20190101,162,141,1,1,1,1.4,7.0,9.96,NO,6
323,2,20190101,263,236,2,1,1,0.88,6.0,7.3,NO,5
324,1,20190101,163,237,2,1,1,1.5,6.5,7.8,NO,6
325,1,20190101,237,113,2,1,2,3.6,15.5,16.8,NO,21
326,1,20190101,113,33,1,1,2,3.6,14.0,19.1,NO,17
327,2,20190101,236,229,2,1,1,1.96,8.5,9.8,NO,9
328,2,20190101,262,148,1,1,5,5.1,18.5,24.75,NO,16
329,2,20190101,148,4,1,1,5,0.72,5.0,7.56,NO,4
330,2,20190101,79,186,1,1,5,1.93,10.5,15.34,NO,14
331,2,20190101,90,249,1,1,5,0.85,6.5,9.75,NO,8
332,1,20190101,114,95,1,1,2,11.2,37.5,57.91,NO,40
333,1,20190101,264,264,2,1,3,2.9,12.5,13.8,NO,16
334,1,20190101,264,264,2,1,2,1.3,9.5,10.8,NO,13
335,1,20190101,264,264,2,1,2,7.0,27.5,28.8,NO,34
336,2,20190101,132,226,1,1,3,14.87,40.0,49.56,NO,22
337,2,20190101,161,233,2,1,1,0.79,5.5,6.8,NO,6
338,2,20190101,43,238,2,1,1,1.7,7.5,8.8,NO,7
339,2,20190101,238,68,1,1,1,3.78,20.0,24.5,NO,29
340,2,20190101,236,141,2,1,1,1.25,6.5,7.8,NO,7
341,2,20190101,236,229,1,1,1,1.93,7.5,10.56,NO,8
342,2,20190101,229,162,2,1,1,1.13,7.0,8.3,NO,7
343,1,20190101,246,107,2,1,1,2.3,14.5,15.8,NO,21
344,1,20190101,79,232,2,1,1,1.5,9.0,10.3,NO,11
345,2,20190101,142,164,2,1,1,3.19,22.0,23.3,NO,37
346,2,20190101,233,238,2,1,1,3.93,15.0,16.3,NO,17
347,2,20190101,238,239,1,1,1,1.04,5.5,9.43,NO,5
348,2,20190101,239,162,2,1,1,2.65,12.5,13.8,NO,16
349,1,20190101,113,181,2,1,4,5.4,22.0,23.3,NO,27
350,1,20190101,181,257,3,1,4,0.8,5.0,6.3,NO,5
351,2,20190101,236,114,1,1,2,4.85,20.0,27.69,NO,27
352,2,20190101,114,79,2,1,3,0.13,2.5,3.8,NO,1
353,2,20190101,79,79,1,1,2,0.49,4.0,6.89,NO,2
354,2,20190101,79,107,2,1,2,0.32,3.5,4.8,NO,2
355,2,20190101,107,186,1,1,2,1.68,8.0,11.16,NO,9
356,2,20190101,132,216,2,1,1,5.01,17.0,18.3,NO,13
357,2,20190101,132,218,2,1,1,3.67,12.5,13.8,NO,9
358,2,20190101,249,90,2,1,1,1.14,16.0,17.3,NO,25
359,2,20190101,90,249,2,1,1,0.7,6.5,7.8,NO,8
360,2,20190101,132,129,2,1,3,12.18,35.5,36.8,NO,24
361,2,20190101,107,107,1,1,1,0.5,4.0,6.36,NO,2
362,2,20190101,141,263,2,1,1,0.99,5.0,6.3,NO,3
363,2,20190101,262,75,2,1,1,0.85,5.0,6.3,NO,3
364,1,20190101,238,24,1,1,1,0.9,5.5,8.8,NO,4
365,1,20190101,24,238,1,1,1,1.3,7.0,9.55,NO,6
366,1,20190101,239,238,1,1,1,1.4,8.0,11.15,NO,9
367,1,20190101,238,247,1,1,1,7.6,23.0,29.15,NO,18
368,1,20190101,126,213,3,1,1,1.8,7.0,8.3,NO,4
369,1,20190101,263,223,2,1,2,5.7,19.0,20.3,NO,18
370,1,20190101,107,170,1,1,1,0.9,6.0,8.3,NO,6
371,1,20190101,229,112,1,1,1,4.3,15.5,20.15,NO,16
372,1,20190101,159,18,2,1,1,7.5,27.5,28.8,NO,32
373,1,20190101,141,50,2,1,1,2.8,14.0,15.3,NO,19
374,1,20190101,50,239,1,1,1,1.7,7.5,10.5,NO,6
375,1,20190101,41,42,2,1,1,2.4,11.0,12.3,NO,10
376,1,20190101,244,152,1,1,1,1.5,8.0,11.15,NO,7
377,1,20190101,166,151,2,1,1,1.2,6.5,7.8,NO,5
378,1,20190101,238,263,1,1,2,1.7,8.5,12.25,NO,9
379,1,20190101,263,164,1,1,2,3.5,14.5,18.95,NO,17
380,2,20190101,164,41,1,1,6,4.9,22.5,28.56,NO,32
381,1,20190101,140,237,2,1,1,1.1,9.0,10.3,NO,12
382,1,20190101,142,163,2,1,3,1.3,8.0,9.3,NO,10
383,1,20190101,142,238,1,1,2,1.8,9.5,12.95,NO,10
384,1,20190101,148,114,1,1,2,1.1,7.5,10.55,NO,9
385,2,20190101,239,239,2,1,1,0.36,4.0,5.3,NO,3
386,2,20190101,238,151,1,1,1,0.76,5.5,8.16,NO,5
387,2,20190101,239,68,2,1,1,2.89,14.5,15.8,NO,19
388,2,20190101,140,229,2,1,1,1.04,6.5,7.8,NO,6
389,2,20190101,161,43,1,1,1,1.5,8.5,11.76,NO,10
390,1,20190101,243,243,2,1,1,1.9,7.5,8.8,NO,5
391,1,20190101,48,263,1,1,2,3.7,16.0,20.75,NO,21
392,2,20190101,137,262,1,1,1,3.01,10.0,13.56,NO,7
393,2,20190101,140,141,1,1,1,0.46,3.5,6.0,NO,1
394,2,20190101,170,262,1,1,1,3.47,15.5,19.82,NO,20
395,1,20190101,161,170,2,1,3,0.6,12.0,13.3,NO,19
396,1,20190101,164,158,1,1,1,1.7,9.0,12.35,NO,11
397,2,20190101,13,48,2,1,1,3.89,16.0,17.3,NO,18
398,2,20190101,48,239,1,1,1,2.78,12.0,15.0,NO,12
399,2,20190101,239,151,1,1,1,1.48,7.5,10.56,NO,7
400,2,20190101,164,263,1,1,2,3.57,12.5,14.8,NO,11
401,2,20190101,141,233,1,1,1,1.31,6.5,9.36,NO,5
402,2,20190101,170,233,1,1,4,0.74,5.0,7.3,NO,4
403,1,20190101,238,52,1,1,1,10.8,33.5,43.45,NO,32
404,1,20190101,163,79,1,1,1,3.6,15.5,18.8,NO,20
405,1,20190101,79,137,1,1,1,1.1,6.5,9.35,NO,6
406,1,20190101,170,233,1,1,1,0.8,5.5,8.8,NO,5
407,1,20190101,107,79,1,1,1,0.9,5.5,8.8,NO,5
408,1,20190101,74,74,2,1,1,0.8,6.0,7.3,NO,7
409,1,20190101,236,238,1,1,1,1.2,7.0,9.95,NO,5
410,1,20190101,142,239,1,1,2,0.8,5.0,7.56,NO,3
411,1,20190101,239,239,2,1,1,0.3,4.0,5.3,YES,2
412,1,20190101,239,142,1,1,2,0.7,6.5,9.75,NO,6
413,1,20190101,142,229,1,1,1,2.2,10.5,14.15,NO,13
414,2,20190101,170,68,1,1,1,1.4,10.5,14.16,NO,15
415,2,20190101,234,80,1,1,1,4.97,19.5,24.96,NO,22
416,1,20190101,125,263,1,1,1,5.6,20.5,24.8,NO,24
417,1,20190101,263,263,1,1,3,0.4,3.5,6.8,NO,1
418,1,20190101,141,236,1,1,1,1.1,5.5,8.8,NO,4
419,1,20190101,236,237,1,1,4,1.4,7.5,10.56,NO,8
420,1,20190101,163,100,1,1,2,1.0,13.0,17.3,NO,21
421,1,20190101,132,229,1,2,1,17.9,52.0,66.56,NO,28
422,1,20190101,143,239,1,1,1,0.4,4.0,6.35,NO,2
423,1,20190101,239,151,1,1,1,1.7,8.5,11.76,NO,9
424,1,20190101,151,238,2,1,1,0.5,4.0,5.3,NO,2
425,1,20190101,239,141,1,1,1,2.3,11.5,15.35,NO,13
426,1,20190101,161,170,2,1,1,1.0,7.5,8.8,NO,9
427,1,20190101,170,79,1,1,1,1.9,11.0,22.3,NO,15
428,2,20190101,211,164,1,1,1,1.97,9.0,12.36,NO,10
429,2,20190101,113,263,1,1,1,4.34,15.5,20.16,NO,18
430,2,20190101,50,246,1,1,1,1.73,9.0,10.3,NO,11
431,2,20190101,246,144,1,1,1,2.9,13.5,17.76,NO,18
432,2,20190101,137,229,1,1,1,1.93,8.5,11.76,NO,9
433,2,20190101,137,141,1,1,1,3.4,14.0,17.6,NO,17
434,2,20190101,141,263,1,1,1,0.89,4.5,6.38,NO,2
435,2,20190101,236,43,1,1,1,0.75,4.5,7.25,NO,3
436,1,20190101,170,161,1,1,1,0.8,8.0,11.15,NO,11
437,1,20190101,161,161,1,1,1,0.4,10.0,14.65,NO,15
438,1,20190101,170,129,1,1,2,6.9,23.0,35.06,NO,19
439,1,20190101,50,13,1,1,2,4.9,18.5,24.75,NO,21
440,1,20190101,48,36,2,1,1,9.0,37.0,38.3,NO,53
441,1,20190101,229,224,2,1,1,2.0,9.5,10.8,NO,10
442,1,20190101,224,68,1,1,1,1.7,13.0,18.55,NO,20
443,2,20190101,79,261,2,1,1,5.36,18.5,19.8,NO,17
444,2,20190101,261,202,1,1,1,9.43,29.5,36.96,NO,29
445,1,20190101,249,249,1,1,2,0.4,4.0,6.35,NO,3
446,1,20190101,90,68,2,1,1,0.4,7.0,8.3,NO,9
447,1,20190101,68,68,1,1,1,0.9,6.0,9.1,NO,6
448,1,20190101,186,48,1,1,2,2.1,13.0,17.15,NO,19
449,2,20190101,232,162,1,1,6,3.15,12.5,16.56,NO,15
450,2,20190101,161,74,2,1,6,4.01,16.0,17.3,NO,19
451,2,20190101,262,16,1,1,6,16.71,47.0,48.3,NO,35
452,1,20190101,263,74,1,1,1,1.6,6.5,8.8,NO,4
453,1,20190101,75,188,3,1,3,15.1,42.5,49.56,NO,34
454,2,20190101,43,48,2,1,3,1.88,12.5,13.8,NO,16
455,2,20190101,48,33,1,1,2,5.83,24.5,29.67,NO,34
456,1,20190101,148,107,1,1,2,1.3,8.5,12.25,NO,11
457,1,20190101,107,234,2,1,4,0.5,5.0,6.3,NO,5
458,1,20190101,234,4,1,1,4,1.8,10.5,14.15,NO,14
459,2,20190101,161,209,2,1,4,5.17,18.5,19.8,NO,18
460,2,20190101,209,233,2,1,4,5.99,18.5,19.8,NO,14
461,2,20190101,234,88,1,1,1,3.14,14.5,17.8,NO,19
462,1,20190101,113,186,1,1,1,1.7,10.5,14.3,NO,14
463,1,20190101,186,113,3,1,1,1.7,9.0,10.3,NO,11
464,2,20190101,239,236,2,1,5,1.41,7.5,8.8,NO,7
465,2,20190101,236,74,1,1,5,1.23,5.5,8.5,NO,2
466,2,20190101,263,239,1,1,5,1.84,9.0,11.3,NO,9
467,2,20190101,239,25,1,1,5,9.91,31.0,40.38,NO,28
468,2,20190101,90,90,1,1,1,1.87,10.0,21.3,NO,13
469,2,20190101,75,75,1,1,1,0.64,4.5,7.54,NO,3
470,2,20190101,236,237,2,1,1,0.59,4.5,5.8,NO,3
471,2,20190101,141,166,1,1,1,3.93,13.5,18.23,NO,13
472,1,20190101,161,141,1,1,1,1.3,7.5,10.55,NO,8
473,1,20190101,141,162,2,1,1,0.5,3.5,4.8,NO,1
474,1,20190101,229,170,1,1,2,1.1,5.5,7.8,NO,5
475,2,20181231,48,265,2,1,2,19.3,61.0,68.06,NO,57
476,1,20190101,163,140,2,1,3,1.8,11.0,12.3,NO,14
477,1,20190101,141,141,1,1,2,0.4,3.5,5.75,NO,1
478,1,20190101,263,48,1,1,2,2.6,12.5,16.56,NO,16
479,2,20190101,148,107,1,1,1,1.58,8.5,11.76,NO,10
480,2,20190101,107,68,1,1,1,1.15,11.0,14.76,NO,16
481,2,20190101,148,82,2,1,1,7.15,24.0,25.3,NO,20
482,2,20190101,249,236,2,1,1,6.05,24.0,25.3,NO,33
483,2,20181231,170,170,2,1,1,0.64,5.0,6.3,NO,5
484,2,20190101,74,151,2,1,1,2.87,11.5,12.8,NO,12
485,2,20190101,151,239,1,1,1,1.76,8.5,12.74,NO,9
486,2,20190101,162,43,1,1,1,2.68,10.0,14.12,NO,9
487,2,20190101,162,263,1,1,1,1.97,8.5,11.76,NO,8
488,2,20181231,239,158,1,1,1,6.1,25.0,31.56,NO,33
489,2,20190101,158,87,1,1,1,3.92,14.0,17.3,NO,14
490,2,20190101,87,263,1,1,1,7.25,22.5,28.56,NO,18
491,2,20190101,249,75,1,1,1,7.49,26.0,32.76,NO,28
492,2,20190101,237,33,1,1,1,8.43,25.0,32.0,NO,19
493,1,20190101,138,224,1,1,2,8.9,26.0,41.31,NO,19
494,2,20190101,238,237,1,1,4,2.62,11.5,15.36,NO,12
495,2,20190101,236,236,1,1,5,0.35,4.5,6.96,NO,3
496,2,20190101,142,7,1,1,6,4.58,17.0,21.04,NO,19
497,2,20190101,151,239,2,1,1,1.2,6.5,7.8,NO,6
498,2,20190101,239,50,2,1,1,1.55,8.5,9.8,NO,8
499,2,20190101,50,112,2,1,1,4.75,19.0,20.3,NO,21
500,1,20190101,43,161,2,1,3,0.4,5.0,6.3,NO,5
501,1,20190101,43,113,1,1,3,2.4,16.5,21.35,NO,25
502,1,20190101,236,158,1,1,2,5.9,20.0,27.65,NO,20
503,1,20190101,249,48,1,1,3,2.7,17.5,22.55,NO,27
504,1,20190101,48,249,1,1,3,3.2,14.5,18.95,NO,18
505,1,20190101,45,4,1,1,1,2.4,11.5,15.35,NO,13
506,1,20190101,90,79,1,1,1,1.7,9.0,13.35,NO,11
507,1,20190101,264,264,2,1,1,0.7,8.0,8.8,NO,11
508,1,20190101,264,264,2,1,4,12.0,40.5,41.3,NO,45
509,1,20190101,141,42,1,1,2,4.5,15.0,19.55,NO,13
510,1,20190101,42,151,2,1,3,2.5,11.0,12.3,NO,12
511,1,20190101,151,142,1,1,2,2.6,12.0,15.95,NO,13
512,1,20190101,231,162,1,1,1,4.9,15.5,17.91,NO,11
513,1,20190101,162,186,2,1,1,2.1,12.5,13.8,NO,18
514,1,20190101,186,114,1,1,1,1.3,8.0,11.15,NO,10
515,1,20190101,229,170,1,1,2,1.5,9.0,12.35,NO,11
516,1,20190101,229,141,1,1,2,1.1,5.5,8.8,NO,4
517,1,20190101,141,263,2,1,1,0.9,4.5,5.8,NO,2
518,1,20190101,263,263,1,1,2,0.5,4.0,6.35,NO,2
519,1,20190101,234,68,1,1,1,0.8,8.0,11.15,NO,10
520,1,20190101,68,249,1,1,1,0.9,6.5,7.8,NO,7
521,1,20190101,114,68,1,1,1,1.4,10.0,13.55,NO,13
522,1,20190101,237,229,1,1,2,1.3,7.0,10.75,NO,7
523,1,20190101,236,140,2,1,2,0.7,5.0,6.3,NO,4
524,1,20190101,141,141,2,1,1,0.4,4.5,5.8,NO,3
525,1,20190101,236,237,1,1,1,1.1,5.5,7.8,NO,4
526,1,20190101,237,238,1,1,2,1.6,7.0,9.95,NO,5
527,1,20190101,239,48,2,1,1,1.6,7.0,8.3,NO,6
528,1,20190101,48,106,1,1,2,8.1,31.0,45.66,NO,38
529,1,20190101,33,40,1,1,1,1.9,8.0,10.7,NO,8
530,1,20190101,25,189,1,1,1,1.4,9.5,12.8,NO,12
531,2,20190101,229,237,1,1,1,0.65,5.5,8.5,NO,4
532,2,20190101,162,48,1,1,1,2.1,13.0,17.16,NO,19
533,2,20190101,48,68,1,1,1,1.5,9.5,12.96,NO,12
534,1,20190101,238,237,1,1,1,2.0,8.0,11.6,NO,7
535,1,20190101,237,263,2,1,1,1.5,8.5,9.8,NO,8
536,1,20190101,236,170,2,1,1,2.6,11.0,12.3,NO,11
537,2,20190101,107,163,2,1,2,2.75,11.5,12.8,NO,12
538,2,20190101,48,142,1,1,2,0.9,5.0,7.56,NO,3
539,2,20190101,48,246,1,1,2,1.42,12.0,13.3,NO,17
540,2,20190101,234,224,1,1,1,1.48,9.5,12.96,NO,12
541,2,20190101,170,48,2,1,1,1.59,10.5,11.8,NO,15
542,1,20190101,249,13,2,1,1,2.4,11.0,12.3,NO,12
543,1,20190101,231,125,2,1,1,0.9,5.5,6.8,NO,5
544,1,20190101,231,237,1,1,1,6.2,25.5,33.5,NO,35
545,2,20190101,260,74,2,1,1,6.2,19.0,26.06,NO,13
546,2,20190101,75,229,1,1,2,2.84,10.0,13.56,NO,9
547,2,20190101,79,13,1,1,1,5.27,19.0,20.3,NO,19
548,1,20190101,162,246,1,1,4,2.3,13.0,16.3,NO,18
549,1,20190101,246,237,2,1,1,2.5,12.5,13.8,NO,16
550,1,20190101,141,137,1,1,3,6.9,26.0,27.3,NO,34
551,1,20190101,161,100,2,1,2,1.8,13.5,14.8,NO,21
552,2,20190101,114,68,2,1,1,1.98,18.0,19.3,NO,29
553,2,20190101,43,151,2,1,1,2.9,12.0,13.3,NO,13
554,2,20190101,151,166,1,1,1,1.29,7.0,8.3,NO,6
555,2,20190101,166,244,1,1,1,3.7,12.5,17.25,NO,11
556,2,20190101,68,79,1,1,2,1.89,11.0,14.76,NO,15
557,2,20190101,234,113,1,1,5,0.76,6.0,8.76,NO,6
558,1,20190101,138,239,1,1,4,9.6,29.0,43.26,NO,26
559,1,20190101,239,151,1,1,3,1.9,9.0,13.3,NO,10
560,1,20190101,142,142,2,1,1,0.5,4.5,5.8,NO,4
561,1,20190101,162,140,2,1,1,1.5,7.0,8.3,NO,6
562,1,20190101,140,75,1,1,1,1.9,7.5,10.8,NO,6
563,1,20190101,161,33,2,1,2,6.9,23.0,24.3,NO,22
564,1,20190101,33,246,1,1,1,4.6,17.5,28.8,NO,20
565,2,20190101,138,87,2,1,1,12.89,36.0,37.3,NO,24
566,2,20190101,87,113,2,1,1,2.35,11.0,12.3,NO,13
567,1,20190101,223,250,2,1,1,8.3,24.5,31.56,NO,17
568,1,20190101,142,90,2,1,1,2.8,16.0,17.3,NO,23
569,1,20190101,90,50,1,1,1,2.0,12.0,15.95,NO,17
570,1,20190101,142,141,1,1,2,1.4,8.5,12.7,NO,11
571,2,20190101,249,114,1,1,2,1.29,8.0,11.16,NO,10
572,2,20190101,114,87,1,1,1,2.07,8.5,12.74,NO,9
573,2,20190101,87,181,2,1,1,4.32,18.0,19.3,NO,22
574,1,20190101,170,140,2,1,4,1.4,8.5,9.8,NO,11
575,2,20190101,163,166,1,1,1,5.17,17.5,22.56,NO,16
576,2,20190101,151,116,2,1,1,2.72,12.5,13.8,NO,14
577,2,20190101,234,225,1,1,1,7.59,30.5,31.8,NO,41
578,2,20190101,142,244,1,1,3,7.87,25.0,31.56,NO,26
579,2,20190101,244,243,1,1,3,1.53,9.5,14.91,NO,12
580,1,20190101,114,140,1,1,2,3.4,16.0,20.75,NO,23
581,2,20190101,164,90,1,1,1,0.94,7.0,9.96,NO,9
582,2,20190101,161,163,2,1,1,1.38,18.0,19.3,NO,30
583,1,20190101,237,224,1,1,2,3.1,12.5,16.55,NO,15
584,1,20190101,107,88,1,1,1,4.1,14.0,19.85,NO,10
585,1,20190101,261,229,1,1,2,5.3,17.5,22.55,NO,15
586,1,20190101,236,74,2,1,1,1.1,5.5,6.8,NO,3
587,1,20190101,75,151,2,1,1,2.1,8.0,9.3,NO,6
588,1,20190101,239,238,1,1,3,0.8,5.0,7.55,NO,3
589,1,20190101,238,239,2,1,2,0.8,5.5,6.8,NO,4
590,1,20190101,142,263,1,1,3,2.5,11.0,14.3,NO,12
591,1,20190101,137,113,1,1,1,1.1,5.5,6.82,NO,4
592,1,20190101,79,234,1,1,1,1.6,11.5,13.8,NO,16
593,1,20190101,107,140,1,1,1,2.2,9.5,12.95,NO,11
594,2,20190101,148,148,2,1,2,0.1,2.5,3.8,NO,0
595,2,20190101,107,170,1,1,2,0.63,5.0,7.56,NO,4
596,2,20190101,142,239,1,1,2,1.31,7.0,10.38,NO,6
597,2,20190101,142,164,2,1,2,1.78,15.5,16.8,NO,24
598,1,20190101,137,231,2,1,1,2.6,10.5,11.8,NO,10
599,1,20190101,231,137,1,1,1,3.9,13.5,19.2,NO,10
600,1,20190101,234,61,1,1,1,5.5,21.0,26.75,NO,25
601,2,20190101,211,107,2,1,1,1.84,9.5,10.8,NO,12
602,2,20190101,161,43,1,1,2,1.22,9.0,12.36,NO,11
603,2,20190101,43,92,2,1,2,12.99,37.0,38.3,NO,27
604,2,20190101,141,236,1,1,2,0.72,4.5,8.0,NO,3
605,2,20190101,236,263,2,1,2,0.68,5.0,6.3,NO,4
606,2,20190101,162,163,1,1,2,0.71,6.5,9.36,NO,7
607,2,20190101,163,163,1,1,2,0.36,4.0,6.1,NO,3
608,2,20190101,163,75,1,1,2,2.32,9.0,12.36,NO,8
609,1,20190101,113,249,1,1,1,0.9,5.0,8.15,NO,4
610,1,20190101,50,143,1,1,1,1.4,7.5,10.55,NO,6
611,1,20190101,263,262,1,1,1,0.8,5.0,8.15,NO,4
612,1,20190101,116,146,2,1,1,9.1,29.5,30.8,NO,29
613,2,20190101,141,229,2,1,2,0.91,7.5,8.8,NO,8
614,1,20190101,107,79,1,1,1,1.3,8.5,12.7,NO,10
615,1,20190101,79,25,1,1,1,3.7,17.5,22.55,NO,22
616,2,20190101,137,238,2,1,1,4.18,14.0,15.3,NO,14
617,2,20190101,239,151,2,1,1,1.12,6.5,7.8,NO,6
618,1,20190101,79,100,2,1,1,3.2,19.5,20.8,NO,31
619,1,20190101,234,137,1,1,1,0.9,6.5,12.8,NO,8
620,1,20190101,237,142,1,1,2,1.2,7.0,9.96,NO,7
621,1,20190101,142,50,1,1,4,1.0,6.5,9.35,NO,7
622,1,20190101,50,263,1,1,2,2.8,11.5,14.8,NO,13
623,1,20190101,263,140,1,1,1,1.1,6.0,8.3,NO,5
624,1,20190101,141,162,1,1,2,1.3,8.0,11.15,NO,9
625,1,20190101,79,237,1,1,1,3.8,13.5,15.8,NO,14
626,1,20190101,236,237,2,1,1,0.5,3.5,4.8,NO,1
627,1,20190101,237,140,1,1,1,0.9,5.0,6.32,NO,4
628,1,20190101,140,237,2,1,3,1.2,6.5,7.8,NO,6
629,1,20190101,161,137,2,1,1,1.9,11.5,12.8,NO,16
